Geography,Segment,Variety,Timeframe,Period,"Current Year Week Ending","Units Prior Year","Units Current Year","Unit Variance","Dollars Prior Year","Dollars Current Year","Dollar Variance","ASP Prior Year","ASP Current Year","ASP Variance"
California,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",28210350.00,32841325.00,0.164000000,32627821.00,36329689.00,0.113000000,1.160000000,1.110000000,-0.044000000
"Great Lakes",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",20595213.00,23812467.00,0.156000000,19860022.00,21352942.00,0.075000000,0.960000000,0.900000000,-0.070000000
Midsouth,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",18475949.00,21313972.00,0.154000000,18722366.00,19668640.00,0.051000000,1.010000000,0.920000000,-0.089000000
Northeast,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",24916925.00,30593641.00,0.228000000,30056373.00,31594774.00,0.051000000,1.210000000,1.030000000,-0.144000000
Plains,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",9255175.00,11745524.00,0.269000000,9552605.00,9444237.00,-0.011000000,1.030000000,0.800000000,-0.221000000
"South Central",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",32660758.00,35358601.00,0.083000000,23855187.00,23624225.00,-0.010000000,0.730000000,0.670000000,-0.085000000
Southeast,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",27444524.00,27013222.00,-0.016000000,24538713.00,21772872.00,-0.113000000,0.890000000,0.810000000,-0.099000000
"Total U.S.",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",195940463.00,221320736.00,0.130000000,191887990.00,196263222.00,0.023000000,0.980000000,0.890000000,-0.094000000
West,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",34381568.00,38641985.00,0.124000000,32674903.00,32475842.00,-0.006000000,0.950000000,0.840000000,-0.116000000
Albany,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",609084.00,707246.00,0.161000000,612012.00,736995.00,0.204000000,1.000000000,1.040000000,0.037000000
Atlanta,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",3527317.00,3733709.00,0.059000000,3225306.00,3082839.00,-0.044000000,0.910000000,0.830000000,-0.097000000
Baltimore/Washington,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",4402281.00,5014876.00,0.139000000,5307997.00,5331612.00,0.004000000,1.210000000,1.060000000,-0.118000000
Boise,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",559184.00,676816.00,0.210000000,575462.00,619342.00,0.076000000,1.030000000,0.920000000,-0.111000000
Boston,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",3132444.00,3818549.00,0.219000000,3863027.00,4580420.00,0.186000000,1.230000000,1.200000000,-0.027000000
Buffalo/Rochester,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",898434.00,1058292.00,0.178000000,931302.00,1045525.00,0.123000000,1.040000000,0.990000000,-0.047000000
Charlotte,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1468854.00,1745702.00,0.188000000,1567181.00,1687437.00,0.077000000,1.070000000,0.970000000,-0.094000000
Chicago,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",3801223.00,4783129.00,0.258000000,4867941.00,5225991.00,0.074000000,1.280000000,1.090000000,-0.147000000
Cincinnati/Dayton,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1599012.00,1649403.00,0.032000000,1328879.00,1398209.00,0.052000000,0.830000000,0.850000000,0.020000000
Columbus,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1168116.00,1281220.00,0.097000000,922844.00,1050141.00,0.138000000,0.790000000,0.820000000,0.037000000
"Dallas/Ft. Worth",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",6943361.00,7612734.00,0.096000000,4792369.00,4931183.00,0.029000000,0.690000000,0.650000000,-0.062000000
Denver,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",4530507.00,5174133.00,0.142000000,4338600.00,4470611.00,0.030000000,0.960000000,0.860000000,-0.098000000
Detroit,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",2640825.00,2862031.00,0.084000000,2258652.00,2439394.00,0.080000000,0.860000000,0.850000000,-0.003000000
"Grand Rapids",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",910820.00,1241018.00,0.363000000,1075282.00,1222652.00,0.137000000,1.180000000,0.990000000,-0.165000000
Harrisburg/Scranton,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1619107.00,1879282.00,0.161000000,1616215.00,1832676.00,0.134000000,1.000000000,0.980000000,-0.023000000
Hartford/Springfield,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1511239.00,1981169.00,0.311000000,2128248.00,2296041.00,0.079000000,1.410000000,1.160000000,-0.177000000
Houston,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",6599280.00,6637810.00,0.006000000,4262988.00,4404357.00,0.033000000,0.650000000,0.660000000,0.027000000
Indianapolis,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1275529.00,1337218.00,0.048000000,1042614.00,1063925.00,0.020000000,0.820000000,0.800000000,-0.027000000
Jacksonville,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1242417.00,1079278.00,-0.131000000,1108146.00,885941.00,-0.201000000,0.890000000,0.820000000,-0.080000000
"Las Vegas",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1670934.00,1976569.00,0.183000000,1509347.00,1596099.00,0.057000000,0.900000000,0.810000000,-0.106000000
"Los Angeles",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",13032402.00,15687679.00,0.204000000,14206654.00,16639772.00,0.171000000,1.090000000,1.060000000,-0.027000000
Louisville,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",642098.00,673004.00,0.048000000,561146.00,595137.00,0.061000000,0.870000000,0.880000000,0.012000000
"Miami/FT. Lauderdale",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",5231676.00,4789684.00,-0.084000000,4704048.00,3933415.00,-0.164000000,0.900000000,0.820000000,-0.087000000
Nashville,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1315335.00,1445450.00,0.099000000,1093880.00,1178905.00,0.[phone],0.[phone],0.[phone],-0.[phone]
"New Orleans/Mobile",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1603347.00,1772326.00,0.105000000,1344529.00,1219565.00,-0.093000000,0.840000000,0.690000000,-0.179000000
"New York",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",8403979.00,10850986.00,0.291000000,11466776.00,11097504.00,-0.032000000,1.360000000,1.020000000,-0.250000000
"Northern New England",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",2905613.00,3317544.00,0.142000000,2894681.00,3231831.00,0.116000000,1.000000000,0.970000000,-0.022000000
Orlando,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",2924862.00,2781595.00,-0.049000000,2544404.00,2178486.00,-0.144000000,0.870000000,0.780000000,-0.100000000
Philadelphia,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",2640566.00,3288004.00,0.245000000,3044846.00,3013491.00,-0.010000000,1.150000000,0.920000000,-0.205000000
Phoenix/Tucson,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",5873831.00,6280157.00,0.069000000,4369427.00,4037115.00,-0.076000000,0.740000000,0.640000000,-0.136000000
Pittsburgh,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",629741.00,754114.00,0.197000000,677749.00,756972.00,0.117000000,1.080000000,1.000000000,-0.067000000
Portland,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",3453377.00,3957557.00,0.146000000,3564915.00,3712530.00,0.041000000,1.030000000,0.940000000,-0.091000000
Raleigh/Greensboro,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1847081.00,2269120.00,0.228000000,1915221.00,2076375.00,0.084000000,1.040000000,0.920000000,-0.117000000
Richmond/Norfolk,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",1551727.00,1734595.00,0.118000000,1398655.00,1539918.00,0.101000000,0.900000000,0.890000000,-0.015000000
Roanoke,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",973525.00,1089885.00,0.120000000,831763.00,910516.00,0.095000000,0.850000000,0.840000000,-0.022000000
Sacramento,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",2224214.00,2517937.00,0.132000000,2708211.00,2706159.00,-0.001000000,1.220000000,1.070000000,-0.117000000
"San Diego",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",2505865.00,2977265.00,0.188000000,2656001.00,3364268.00,0.267000000,1.060000000,1.130000000,0.066000000
"San Francisco",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",3989853.00,4468419.00,0.120000000,5588387.00,5644234.00,0.010000000,1.400000000,1.260000000,-0.098000000
Seattle,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",3070618.00,3485065.00,0.135000000,3892792.00,3843260.00,-0.013000000,1.270000000,1.100000000,-0.130000000
"South Carolina",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",2266441.00,2674069.00,0.180000000,2197455.00,2342247.00,0.066000000,0.970000000,0.880000000,-0.097000000
Spokane,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",483746.00,583337.00,0.206000000,518017.00,547697.00,0.057000000,1.070000000,0.940000000,-0.123000000
"St. Louis",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",876769.00,1166898.00,0.331000000,1003870.00,959218.00,-0.044000000,1.140000000,0.820000000,-0.282000000
Syracuse,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",440045.00,480815.00,0.093000000,453518.00,486254.00,0.072000000,1.030000000,1.010000000,-0.019000000
Tampa,Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",3173947.00,2904697.00,-0.085000000,2750656.00,2252062.00,-0.181000000,0.870000000,0.780000000,-0.105000000
"West Tex/New Mexico",Avocados,Hass,"Last 04 Wks",1,"2021-01-24 00:00:00",4082340.00,4979647.00,0.220000000,3425108.00,3198695.00,-0.066000000,0.840000000,0.640000000,-0.234000000
